Country,Energy_type,Year,Energy_consumption,Energy_production,GDP,Population,Energy_intensity_per_capita,Energy_intensity_by_GDP,CO2_emission,Energy_efficiency,Energy_ratio,CO2_per_capita
United States,all_energy_types,1980,78.021113112,67.14659464,7080.75,227119.0,343.5252581774312,11.018763988560536,4946.62713,0.860620823796893,0.860620823796893,0.021779891290468874
United States,coal,1980,15.422809494,18.5977255,7080.75,227119.0,343.5252581774312,11.018763988560536,1409.790188,1.205858472623626,1.205858472623626,0.006207275428299702
United States,natural_gas,1980,20.235459103,19.907600094,7080.75,227119.0,343.5252581774312,11.018763988560536,1081.593377,0.9837977973550699,0.9837977973550699,0.004762232032546814
United States,petroleum_n_other_liquids,1980,34.158965138,20.473757967,7080.75,227119.0,343.5252581774312,11.018763988560536,2455.243565,0.599367044179686,0.599367044179686,0.010810383829622357
United States,nuclear,1980,2.739168687,2.739168687,7080.75,227119.0,343.5252581774312,11.018763988560536,0.0,1.0,1.0,0.0
United States,renewables_n_other,1980,5.42834239,5.428342392,7080.75,227119.0,343.5252581774312,11.018763988560536,0.0,1.0000000003684366,1.0000000003684366,0.0
United States,all_energy_types,1981,76.057186938,66.909508037,7260.45,229416.2,331.52491819670973,10.47554723715472,4756.270103,0.879726305043901,0.879726305043901,0.02073205860353366
United States,coal,1981,15.907526424,18.3767727,7260.45,229416.2,331.52491819670973,10.47554723715472,1453.794003,1.1552250306040415,1.1552250306040415,0.0063369282683611704
United States,natural_gas,1981,19.747309671,19.699155047,7260.45,229416.2,331.52491819670973,10.47554723715472,1058.053976,0.9975614590137959,0.9975614590137959,0.004611940987602444
United States,petroleum_n_other_liquids,1981,31.890665863,20.412303121,7260.45,229416.2,331.52491819670973,10.47554723715472,2244.422124,0.6400713992203795,0.6400713992203795,0.00978318934757005
United States,nuclear,1981,3.007588734,3.007588734,7260.45,229416.2,331.52491819670973,10.47554723715472,0.0,1.0,1.0,0.0
United States,renewables_n_other,1981,5.413688433,5.413688435,7260.45,229416.2,331.52491819670973,10.47554723715472,0.0,1.0000000003694338,1.0000000003694338,0.0
United States,all_energy_types,1982,73.046188656,66.526732286,7129.56,231608.5,315.3864761267397,10.245539508188443,4636.631469,0.9107488495984042,0.9107488495984042,0.020019262976099753
United States,coal,1982,15.321581298,18.638772768,7129.56,231608.5,315.3864761267397,10.245539508188443,1502.932302,1.2165045112173252,1.2165045112173252,0.0064891068419336935
United States,natural_gas,1982,18.356222148,18.319024764,7129.56,231608.5,315.3864761267397,10.245539508188443,1032.089207,0.9979735817261259,0.9979735817261259,0.00445618017905215
United States,petroleum_n_other_liquids,1982,30.198363759,20.458149338,7129.56,231608.5,315.3864761267397,10.245539508188443,2101.60996,0.6774588683435827,0.6774588683435827,0.00907397595511391
United States,nuclear,1982,3.131148173,3.131148173,7129.56,231608.5,315.3864761267397,10.245539508188443,0.0,1.0,1.0,0.0
United States,renewables_n_other,1982,5.979637242,5.979637243,7129.56,231608.5,315.3864761267397,10.245539508188443,0.0,1.0000000001672342,1.0000000001672342,0.0
United States,all_energy_types,1983,72.915394279,64.066332665,7456.38,233731.0,311.96287304208687,9.778926808853626,4404.434841,0.8786393229920644,0.8786393229920644,0.018844033701135066
United States,coal,1983,15.894441803,17.246670732,7456.38,233731.0,311.96287304208687,9.778926808853626,1449.084615,1.085075584645242,1.085075584645242,0.006199796411259097
United States,natural_gas,1983,17.220836066,16.593389291,7456.38,233731.0,311.96287304208687,9.778926808853626,960.901404,0.9635646740613947,0.9635646740613947,0.00411114231317198
United States,petroleum_n_other_liquids,1983,30.032291719,20.528111329,7456.38,233731.0,311.96287304208687,9.778926808853626,1994.448822,0.683534627362881,0.683534627362881,0.008533094976703988
United States,nuclear,1983,3.202548979,3.202548979,7456.38,233731.0,311.96287304208687,9.778926808853626,0.0,1.0,1.0,0.0
United States,renewables_n_other,1983,6.495612333,6.495612334,7456.38,233731.0,311.96287304208687,9.778926808853626,0.0,1.00000000015395,1.00000000015395,0.0
United States,all_energy_types,1984,76.5706968,68.799586137,7995.96,235784.8,324.7482314381589,9.576173067399036,4383.942232,0.8985106445707571,0.8985106445707571,0.01859298068408142
United States,coal,1984,17.070621985,19.719216081,7995.96,235784.8,324.7482314381589,9.576173067399036,1504.795517,1.1551551020418194,1.1551551020418194,0.006382071774770893
United States,natural_gas,1984,18.393612515,18.007932632,7995.96,235784.8,324.7482314381589,9.576173067399036,901.093998,0.9790318577883774,0.9790318577883774,0.0038216797605273964
United States,petroleum_n_other_liquids,1984,31.035536117,21.082043165,7995.96,235784.8,324.7482314381589,9.576173067399036,1978.052717,0.6792872237013531,0.6792872237013531,0.008389229148783128
United States,nuclear,1984,3.552530566,3.552530566,7995.96,235784.8,324.7482314381589,9.576173067399036,0.0,1.0,1.0,0.0
United States,renewables_n_other,1984,6.437863691,6.437863693,7995.96,235784.8,324.7482314381589,9.576173067399036,0.0,1.000000000310662,1.000000000310662,0.0
United States,all_energy_types,1985,76.334134502,67.661300206,8329.37,237880.8,320.892373415593,9.16445475492144,4612.856171,0.886383275940952,0.886383275940952,0.019391460643313797
United States,coal,1985,17.478427648,19.325165618,8329.37,237880.8,320.892373415593,9.16445475492144,1616.102516,1.1056581293919374,1.1056581293919374,0.006793749289560149
United States,natural_gas,1985,17.703482185,16.980380424,8329.37,237880.8,320.892373415593,9.16445475492144,962.252107,0.9591548287820644,0.9591548287820644,0.004045102030092383
United States,petroleum_n_other_liquids,1985,30.918849461,21.196174616,8329.37,237880.8,320.892373415593,9.16445475492144,2034.501548,0.6855421526191052,0.6855421526191052,0.008552609323661262
United States,nuclear,1985,4.0755629,4.0755629,8329.37,237880.8,320.892373415593,9.16445475492144,0.0,1.0,1.0,0.0
United States,renewables_n_other,1985,6.084016647,6.084016648,8329.37,237880.8,320.892373415593,9.16445475492144,0.0,1.0000000001643652,1.0000000001643652,0.0
United States,all_energy_types,1986,76.598888068,67.030255766,8617.77,240072.0,319.0663137225499,8.888481366757294,4605.354533,0.8750813158866545,0.8750813158866545,0.019183222254157084
United States,coal,1986,17.260405035,19.509466196,8617.77,240072.0,319.0663137225499,8.888481366757294,1655.024937,1.1303017603839214,1.1303017603839214,0.006893869076776966
United States,natural_gas,1986,16.591364143,16.5408009,8617.77,240072.0,319.0663137225499,8.888481366757294,926.516318,0.9969524360646781,0.9969524360646781,0.0038593268602752505
United States,petroleum_n_other_liquids,1986,32.2105668,20.4887396,8617.77,240072.0,319.0663137225499,8.888481366757294,2023.813278,0.6360875214403243,0.6360875214403243,0.008430026317104869
United States,nuclear,1986,4.380108667,4.380108667,8617.77,240072.0,319.0663137225499,8.888481366757294,0.0,1.0,1.0,0.0
United States,renewables_n_other,1986,6.111140402,6.111140403,8617.77,240072.0,319.0663137225499,8.888481366757294,0.0,1.0000000001636355,1.0000000001636355,0.0
United States,all_energy_types,1987,79.008202666,67.506383428,8915.9,242235.0,326.16344733832847,8.861494932199777,4615.662207,0.8544224669098867,0.8544224669098867,0.019054481008111957
United States,coal,1987,18.008450718,20.141104115,8915.9,242235.0,326.16344733832847,8.861494932199777,1635.733252,1.1184251455272802,1.1184251455272802,0.0067526709682746095
United States,natural_gas,1987,17.639800879,17.135819011,8915.9,242235.0,326.16344733832847,8.861494932199777,867.86644,0.9714292768123032,0.9714292768123032,0.003582745845976015
United States,petroleum_n_other_liquids,1987,32.886966681,19.853719522,8915.9,242235.0,326.16344733832847,8.861494932199777,2112.062515,0.6036956741732651,0.6036956741732651,0.008719064193861334
United States,nuclear,1987,4.753933331,4.753933331,8915.9,242235.0,326.16344733832847,8.861494932199777,0.0,1.0,1.0,0.0
United States,renewables_n_other,1987,5.621807448,5.621807449,8915.9,242235.0,326.16344733832847,8.861494932199777,0.0,1.0000000001778788,1.0000000001778788,0.0
United States,all_energy_types,1988,82.659169043,68.889579036,9288.34,244446.2,338.14871756239205,8.899240234853592,4775.551396,0.833417270383677,0.833417270383677,0.019536206314518283
United States,coal,1988,18.846312438,20.737639161,9288.34,244446.2,338.14871756239205,8.899240234853592,1709.483872,1.1003552673352959,1.1003552673352959,0.006993292888169258
United States,natural_gas,1988,18.448392652,17.598597009,9288.34,244446.2,338.14871756239205,8.899240234853592,922.972357,0.9539366025523165,0.9539366025523165,0.003775768889023433
United States,petroleum_n_other_liquids,1988,34.243286226,19.509620491,9288.34,244446.2,338.14871756239205,8.899240234853592,2143.095167,0.5697356370016518,0.5697356370016518,0.008767144537325595
United States,nuclear,1988,5.586968249,5.586968249,9288.34,244446.2,338.14871756239205,8.899240234853592,0.0,1.0,1.0,0.0
United States,renewables_n_other,1988,5.456754124,5.456754126,9288.34,244446.2,338.14871756239205,8.899240234853592,0.0,1.0000000003665184,1.0000000003665184,0.0
United States,all_energy_types,1989,84.739992958,69.284521938,9629.41,246765.2,343.4033362808046,8.800123056137396,4998.211912,0.8176130244941104,0.8176130244941104,0.020254930241379254
United States,coal,1989,19.069762485,21.360178406,9629.41,246765.2,343.4033362808046,8.800123056137396,1792.727375,1.12010720756494,1.12010720756494,0.007264911644753798
United States,natural_gas,1989,19.601605666,17.847274995,9629.41,246765.2,343.4033362808046,8.800123056137396,964.372566,0.9105006650530176,0.9105006650530176,0.003908057400314145
United States,petroleum_n_other_liquids,1989,34.235454038,18.240249847,9629.41,246765.2,343.4033362808046,8.800123056137396,2241.111971,0.5327883143233341,0.5327883143233341,0.00908196119631131
United States,nuclear,1989,5.602160969,5.602160969,9629.41,246765.2,343.4033362808046,8.800123056137396,0.0,1.0,1.0,0.0
United States,renewables_n_other,1989,6.234657719,6.234657721,9629.41,246765.2,343.4033362808046,8.800123056137396,0.0,1.0000000003207874,1.0000000003207874,0.0
United States,all_energy_types,1990,84.432860298,70.667560975,9811.07,249516.8,338.385472633506,8.605876861341322,5084.558664,0.8369675115302702,0.8369675115302702,0.020377620520942878
United States,coal,1990,19.172634948,22.487548402,9811.07,249516.8,338.385472633506,8.605876861341322,1813.144079,1.1728981677787487,1.1728981677787487,0.0072666212415356405
United States,natural_gas,1990,19.603266853,18.326154546,9811.07,249516.8,338.385472633506,8.605876861341322,1026.9554,0.9348520674346401,0.9348520674346401,0.004115776572960218
United States,petroleum_n_other_liquids,1990,33.563363508,17.709483519,9811.07,249516.8,338.385472633506,8.605876861341322,2244.459185,0.5276432892304984,0.5276432892304984,0.008995222706447021
United States,nuclear,1990,6.104350276,6.104350276,9811.07,249516.8,338.385472633506,8.605876861341322,0.0,1.0,1.0,0.0
United States,renewables_n_other,1990,6.04002423,6.040024232,9811.07,249516.8,338.385472633506,8.605876861341322,0.0,1.0000000003311245,1.0000000003311245,0.0
United States,all_energy_types,1991,84.380300081,70.321065501,9800.43,252831.2,333.7416429657416,8.609856922706452,5037.896431,0.8333825008147165,0.8333825008147165,0.0199259285681514
United States,coal,1991,18.991670121,21.636424389,9800.43,252831.2,333.7416429657416,8.609856922706452,1820.022501,1.1392586460879799,1.1392586460879799,0.007198567664908445
United States,natural_gas,1991,20.032957501,18.228736464,9800.43,252831.2,333.7416429657416,8.609856922706452,1026.254421,0.9099373601271836,0.9099373601271836,0.004059049757308433
United States,petroleum_n_other_liquids,1991,32.862616797,17.965987247,9800.43,252831.2,333.7416429657416,8.609856922706452,2191.619509,0.5466998370208942,0.5466998370208942,0.008668311145934521
United States,nuclear,1991,6.422132372,6.422132372,9800.43,252831.2,333.7416429657416,8.609856922706452,0.0,1.0,1.0,0.0
United States,renewables_n_other,1991,6.067785027,6.067785029,9800.43,252831.2,333.7416429657416,8.609856922706452,0.0,1.0000000003296097,1.0000000003296097,0.0
United States,all_energy_types,1992,85.724885062,69.914443075,10145.66,256391.2,334.3519007750656,8.449414336967727,4992.684743,0.8155676502153931,0.8155676502153931,0.019472917724945315
United States,coal,1992,19.122471284,21.694132423,10145.66,256391.2,334.3519007750656,8.449414336967727,1805.942037,1.134483723406176,1.134483723406176,0.007043697431893138
United States,natural_gas,1992,20.713632015,18.375100204,10145.66,256391.2,334.3519007750656,8.449414336967727,1047.755702,0.8871017980184968,0.8871017980184968,0.004086550950266624
United States,petroleum_n_other_liquids,1992,33.55124763,17.545447913,10145.66,256391.2,334.3519007750656,8.449414336967727,2138.987004,0.5229447234418686,0.5229447234418686,0.008342669342785556
United States,nuclear,1992,6.479206249,6.479206249,10145.66,256391.2,334.3519007750656,8.449414336967727,0.0,1.0,1.0,0.0
United States,renewables_n_other,1992,5.820556282,5.820556286,10145.66,256391.2,334.3519007750656,8.449414336967727,0.0,1.0000000006872196,1.0000000006872196,0.0
United States,all_energy_types,1993,87.265887618,68.272677806,10424.87,259809.5,335.8841290176071,8.37093293422364,5093.879398,0.7823524136356538,0.7823524136356538,0.01960620915709395
United States,coal,1993,19.835147797,20.3356537,10424.87,259809.5,335.8841290176071,8.37093293422364,1821.880293,1.0252332832667725,1.0252332832667725,0.00701236980556908
United States,natural_gas,1993,21.228999703,18.584037028,10424.87,259809.5,335.8841290176071,8.37093293422364,1083.261526,0.8754080403220212,0.8754080403220212,0.0041694454051911115
United States,petroleum_n_other_liquids,1993,33.68525793,16.86057939,10424.87,259809.5,335.8841290176071,8.37093293422364,2188.737579,0.5005328866721848,0.5005328866721848,0.008424393946333757
United States,nuclear,1993,6.410498911,6.410498911,10424.87,259809.5,335.8841290176071,8.37093293422364,0.0,1.0,1.0,0.0
United States,renewables_n_other,1993,6.081634786,6.081908777,10424.87,259809.5,335.8841290176071,8.37093293422364,0.0,1.0000450521956086,1.0000450521956086,0.0
United States,all_energy_types,1994,88.98323406,70.68306405,10844.82,263017.8,338.31639554433195,8.205137020254831,5185.520158,0.7943413699971785,0.7943413699971785,0.019715472329249202
United States,coal,1994,19.909462622,22.202083315,10844.82,263017.8,338.31639554433195,8.205137020254831,1881.678193,1.1151523140793689,1.1151523140793689,0.007154185735718267
United States,natural_gas,1994,21.728066828,19.348013257,10844.82,263017.8,338.31639554433195,8.205137020254831,1110.705363,0.8904617889000171,0.8904617889000171,0.004222928497614991
United States,petroleum_n_other_liquids,1994,34.562795501,16.451948662,10844.82,263017.8,338.31639554433195,8.205137020254831,2193.136602,0.476001678206961,0.476001678206961,0.008338358095915942
United States,nuclear,1994,6.693877124,6.693877124,10844.82,263017.8,338.31639554433195,8.205137020254831,0.0,1.0,1.0,0.0
United States,renewables_n_other,1994,5.987141691,5.987141692,10844.82,263017.8,338.31639554433195,8.205137020254831,0.0,1.0000000001670246,1.0000000001670246,0.0
United States,all_energy_types,1995,90.930704011,71.129139933,11135.92,266179.2,341.6146115511655,8.165531362563668,5262.663333,0.7822345675933118,0.7822345675933118,0.019771129122786453
United States,coal,1995,20.088726842,22.129550192,11135.92,266179.2,341.6146115511655,8.165531362563668,1892.224707,1.1015904773882037,1.1015904773882037,0.007108837606394489
United States,natural_gas,1995,22.671138742,19.082244944,11135.92,266179.2,341.6146115511655,8.165531362563668,1136.048048,0.8416976827303648,0.8416976827303648,0.004267982051189575
United States,petroleum_n_other_liquids,1995,34.458440187,16.284600272,11135.92,266179.2,341.6146115511655,8.165531362563668,2234.390578,0.4725866923640852,0.4725866923640852,0.00839430946520239
United States,nuclear,1995,7.075436106,7.075436106,11135.92,266179.2,341.6146115511655,8.165531362563668,0.0,1.0,1.0,0.0
United States,renewables_n_other,1995,6.559368541,6.557308419,11135.92,266179.2,341.6146115511655,8.165531362563668,0.0,0.9996859267798228,0.9996859267798228,0.0
United States,all_energy_types,1996,93.934510891,72.435221336,11556.02,269310.5,348.79631834258225,8.128621349824593,5324.311399,0.7711246979297374,0.7711246979297374,0.019770158976348862
United States,coal,1996,21.00191449,22.790148084,11556.02,269310.5,348.79631834258225,8.128621349824593,1912.142841,1.0851462182103189,1.0851462182103189,0.007100142181608218
United States,natural_gas,1996,23.084647038,19.344268184,11556.02,269310.5,348.79631834258225,8.128621349824593,1185.442673,0.8379711481902711,0.8379711481902711,0.004401769232911454
United States,petroleum_n_other_liquids,1996,35.673079944,16.20324206,11556.02,269310.5,348.79631834258225,8.128621349824593,2226.725885,0.4542148332982751,0.4542148332982751,0.008268247561829188
United States,nuclear,1996,7.086673918,7.086673918,11556.02,269310.5,348.79631834258225,8.128621349824593,0.0,1.0,1.0,0.0
United States,renewables_n_other,1996,7.012394296,7.01088909,11556.02,269310.5,348.79631834258225,8.128621349824593,0.0,0.9997853506325424,0.9997853506325424,0.0
United States,all_energy_types,1997,94.50699934,72.420085173,12069.94,272559.2,346.7393481489526,7.829947732963047,5518.030044,0.766293350532274,0.766293350532274,0.020245253302768718
United States,coal,1997,21.445410997,23.30961402,12069.94,272559.2,346.7393481489526,7.829947732963047,1994.532207,1.0869278291407325,1.0869278291407325,0.007317794471806491
United States,natural_gas,1997,23.222716326,19.393850734,12069.94,272559.2,346.7393481489526,7.829947732963047,1206.743953,0.8351241285364526,0.8351241285364526,0.004427456321415678
United States,petroleum_n_other_liquids,1997,36.171674983,16.102818276,12069.94,272559.2,346.7393481489526,7.829947732963047,2316.753884,0.4451775673525768,0.4451775673525768,0.00850000250954655
United States,nuclear,1997,6.59699193,6.59699193,12069.94,272559.2,346.7393481489526,7.829947732963047,0.0,1.0,1.0,0.0
United States,renewables_n_other,1997,7.014122341,7.016810213,12069.94,272559.2,346.7393481489526,7.829947732963047,0.0,1.0003832085996403,1.0003832085996403,0.0
United States,all_energy_types,1998,94.920189837,72.826461299,12610.85,275762.2,344.2103008933059,7.526866931015752,5589.322021,0.7672388922110243,0.7672388922110243,0.020268630076928598
United States,coal,1998,21.6557439,24.045198439,12610.85,275762.2,344.2103008933059,7.526866931015752,2038.849018,1.1103381416973628,1.1103381416973628,0.00739350432365277
United States,natural_gas,1998,22.830226191,19.613294781,12610.85,275762.2,344.2103008933059,7.526866931015752,1213.776148,0.8590933185205076,0.8590933185205076,0.004401532001122706
United States,petroleum_n_other_liquids,1998,36.83754386,15.607424388,12610.85,275762.2,344.2103008933059,7.526866931015752,2336.696855,0.4236825464617174,0.4236825464617174,0.008473593752153124
United States,nuclear,1998,7.067808773,7.067808773,12610.85,275762.2,344.2103008933059,7.526866931015752,0.0,1.0,1.0,0.0
United States,renewables_n_other,1998,6.491295605,6.492734918,12610.85,275762.2,344.2103008933059,7.526866931015752,0.0,1.0002217296958238,1.0002217296958238,0.0
United States,all_energy_types,1999,96.544524442,71.685640563,13215.49,278941.5,346.1102935274959,7.3054063407410545,5636.733477,0.7425137880923097,0.7425137880923097,0.020207582869526404
United States,coal,1999,21.622543711,23.29508389,13215.49,278941.5,346.1102935274959,7.3054063407410545,2063.632658,1.0773516844897917,1.0773516844897917,0.007398084035541502
United States,natural_gas,1999,22.909227438,19.340702641,13215.49,278941.5,346.1102935274959,7.3054063407410545,1191.31701,0.8442319887627108,0.8442319887627108,0.004270848941444711
United States,petroleum_n_other_liquids,1999,37.854558377,14.92401016,13215.49,278941.5,346.1102935274959,7.3054063407410545,2381.783809,0.3942460511986229,0.3942460511986229,0.008538649892540192
United States,nuclear,1999,7.610255595,7.610255595,13215.49,278941.5,346.1102935274959,7.3054063407410545,0.0,1.0,1.0,0.0
