Country,Energy_type,Year,Energy_consumption,Energy_production,GDP,Population,Energy_intensity_per_capita,Energy_intensity_by_GDP,CO2_emission,Energy_efficiency,Energy_ratio,CO2_per_capita
United States,renewables_n_other,1999,6.51374665,6.515588277,13215.49,278941.5,346.1102935274959,7.3054063407410545,0.0,1.000282729295282,1.000282729295282,0.0
United States,all_energy_types,2000,98.702224163,71.270590246,13754.31,282054.2,349.9406290103108,7.176094196146517,5700.252865,0.7220768412300566,0.7220768412300566,0.020209778351111242
United States,coal,2000,22.579528056,22.735477641,13754.31,282054.2,349.9406290103108,7.176094196146517,2061.622698,1.006906680450239,1.006906680450239,0.007309313947461162
United States,natural_gas,2000,23.823976776,19.661529395,13754.31,282054.2,349.9406290103108,7.176094196146517,1196.935249,0.8252832673513516,0.8252832673513516,0.004243635616842437
United States,petroleum_n_other_liquids,2000,38.291877775,14.90956652,13754.31,282054.2,349.9406290103108,7.176094196146517,2441.694918,0.3893662934893769,0.3893662934893769,0.008656828786807642
United States,nuclear,2000,7.862349471,7.862349471,13754.31,282054.2,349.9406290103108,7.176094196146517,0.0,1.0,1.0,0.0
United States,renewables_n_other,2000,6.104233701,6.101667219,13754.31,282054.2,349.9406290103108,7.176094196146517,0.0,0.9995795570540527,0.9995795570540527,0.0
United States,all_energy_types,2001,96.063733749,71.675370986,13885.56,284871.2,337.2181313835867,6.918246995367849,5888.592478,0.7461231017032599,0.7461231017032599,0.020671069865960474
United States,coal,2001,21.914268291,23.547079589,13885.56,284871.2,337.2181313835867,6.918246995367849,2154.743112,1.0745090493699294,1.0745090493699294,0.007563920508636886
United States,natural_gas,2001,22.772557773,20.165567253,13885.56,284871.2,337.2181313835867,6.918246995367849,1246.049927,0.8855205222888513,0.8855205222888513,0.00437408178503127
United States,petroleum_n_other_liquids,2001,38.232692653,14.772098514,13885.56,284871.2,337.2181313835867,6.918246995367849,2487.799439,0.38637348010174427,0.38637348010174427,0.00873306757229232
United States,nuclear,2001,8.028853134,8.028853134,13885.56,284871.2,337.2181313835867,6.918246995367849,0.0,1.0,1.0,0.0
United States,renewables_n_other,2001,5.15996636,5.161772496,13885.56,284871.2,337.2181313835867,6.918246995367849,0.0,1.0003500286385587,1.0003500286385587,0.0
United States,all_energy_types,2002,97.535390886,70.653041629,14121.05,287542.8,339.2030365079564,6.907091957467752,5777.788286,0.7243836415397128,0.7243836415397128,0.02009366357286637
United States,coal,2002,21.903989304,22.732236982,14121.05,287542.8,339.2030365079564,6.907091957467752,2087.256256,1.0378126407251647,1.0378126407251647,0.007258941124590844
United States,natural_gas,2002,23.510080922,19.382055162,14121.05,287542.8,339.2030365079564,6.907091957467752,1191.759702,0.8244146511577031,0.8244146511577031,0.004144634127510757
United States,petroleum_n_other_liquids,2002,38.295428778,14.662418785,14121.05,287542.8,339.2030365079564,6.907091957467752,2498.772328,0.38287647515317236,0.38287647515317236,0.00869008832076477
United States,nuclear,2002,8.145429196,8.145429196,14121.05,287542.8,339.2030365079564,6.907091957467752,0.0,1.0,1.0,0.0
United States,renewables_n_other,2002,5.726116034,5.730901504,14121.05,287542.8,339.2030365079564,6.907091957467752,0.0,1.0008357270393378,1.0008357270393378,0.0
United States,all_energy_types,2003,97.834773192,69.884672199,14515.9,290065.2,337.28545579407665,6.739835159514739,5820.025298,0.7143132233960604,0.7143132233960604,0.020064541689247796
United States,coal,2003,22.320927965,22.093652258,14515.9,290065.2,337.28545579407665,6.739835159514739,2092.877119,0.9898178199689378,0.9898178199689378,0.007215195476741092
United States,natural_gas,2003,22.830642206,19.633303711,14515.9,290065.2,337.28545579407665,6.739835159514739,1231.52727,0.8599540711053794,0.8599540711053794,0.00424569121011414
United States,petroleum_n_other_liquids,2003,38.948532283,14.255627525,14515.9,290065.2,337.28545579407665,6.739835159514739,2495.620909,0.3660119313718582,0.3660119313718582,0.008603655002392565
United States,nuclear,2003,7.959622147,7.959622147,14515.9,290065.2,337.28545579407665,6.739835159514739,0.0,1.0,1.0,0.0
United States,renewables_n_other,2003,5.944159929,5.942466558,14515.9,290065.2,337.28545579407665,6.739835159514739,0.0,0.9997151202154339,0.9997151202154339,0.0
United States,all_energy_types,2004,100.002368086,70.169464375,15075.12,292731.8,341.61771316269704,6.633603452974172,5886.416623,0.7016780274108678,0.7016780274108678,0.02010856566659311
United States,coal,2004,22.466194565,22.852098855,15075.12,292731.8,341.61771316269704,6.633603452974172,2133.921259,1.0171771097630038,1.0171771097630038,0.007289680379787916
United States,natural_gas,2004,22.923061371,19.0742537,15075.12,292731.8,341.61771316269704,6.633603452974172,1195.380899,0.8320988803062259,0.8320988803062259,0.00408353618909869
United States,petroleum_n_other_liquids,2004,40.444106636,13.95766714,15075.12,292731.8,341.61771316269704,6.633603452974172,2557.114465,0.34511003705978854,0.34511003705978854,0.008735349097706503
United States,nuclear,2004,8.222774019,8.222774019,15075.12,292731.8,341.61771316269704,6.633603452974172,0.0,1.0,1.0,0.0
United States,renewables_n_other,2004,6.074726225,6.062670661,15075.12,292731.8,341.61771316269704,6.633603452974172,0.0,0.9980154555854079,0.9980154555854079,0.0
United States,all_energy_types,2005,100.101576158,69.376922615,15600.22,295433.5,338.8294697723853,6.416677210834206,5993.719256,0.6930652371097104,0.6930652371097104,0.02028787952618779
United States,coal,2005,22.796542703,23.185188691,15600.22,295433.5,338.8294697723853,6.416677210834206,2158.366082,1.0170484618243825,1.0170484618243825,0.007305759441634073
United States,natural_gas,2005,22.565364,18.556014509,15600.22,295433.5,338.8294697723853,6.416677210834206,1200.931081,0.8223228532453544,0.8223228532453544,0.0040649793642224055
United States,petroleum_n_other_liquids,2005,40.572561186,13.254097616,15600.22,295433.5,338.8294697723853,6.416677210834206,2634.422093,0.3266763849400138,0.3266763849400138,0.00891714072033131
United States,nuclear,2005,8.160809705,8.160809705,15600.22,295433.5,338.8294697723853,6.416677210834206,0.0,1.0,1.0,0.0
United States,renewables_n_other,2005,6.23355613,6.220812094,15600.22,295433.5,338.8294697723853,6.416677210834206,0.0,0.9979555753194125,0.9979555753194125,0.0
United States,all_energy_types,2006,99.391540564,70.677576744,16034.36,298287.8,333.2068578198639,6.1986596636223705,6006.994255,0.7111025379316809,0.7111025379316809,0.020138249888195226
United States,coal,2006,22.447160049,23.789509857,16034.36,298287.8,333.2068578198639,6.1986596636223705,2180.146225,1.0598004293224523,1.0598004293224523,0.007308868230614863
United States,natural_gas,2006,22.238737723,19.021705698,16034.36,298287.8,333.2068578198639,6.1986596636223705,1182.46557,0.8553410690359083,0.8553410690359083,0.003964176778265823
United States,petroleum_n_other_liquids,2006,40.228924947,13.065491311,16034.36,298287.8,333.2068578198639,6.1986596636223705,2644.38246,0.32477853505191256,0.32477853505191256,0.008865204879314541
United States,nuclear,2006,8.214626466,8.214626466,16034.36,298287.8,333.2068578198639,6.1986596636223705,0.0,1.0,1.0,0.0
United States,renewables_n_other,2006,6.636868401,6.586243412,16034.36,298287.8,333.2068578198639,6.1986596636223705,0.0,0.9923721571769644,0.9923721571769644,0.0
United States,all_energy_types,2007,100.893363152,71.338068781,16356.75,301157.0,335.01915330541874,6.168301352774848,5929.329204,0.7070640382313975,0.7070640382313975,0.01968849870333414
United States,coal,2007,22.749466285,23.492742083,16356.75,301157.0,335.01915330541874,6.168301352774848,2146.008621,1.0326722301388707,1.0326722301388707,0.007125879926417117
United States,natural_gas,2007,23.662759009,19.786208502,16356.75,301157.0,335.01915330541874,6.168301352774848,1169.696029,0.8361750417385575,0.8361750417385575,0.003884007441301381
United States,petroleum_n_other_liquids,2007,39.997046624,13.09016213,16356.75,301157.0,335.01915330541874,6.168301352774848,2613.624554,0.3272782176408326,0.3272782176408326,0.008678611335615642
United States,nuclear,2007,8.458589234,8.458589234,16356.75,301157.0,335.01915330541874,6.168301352774848,0.0,1.0,1.0,0.0
United States,renewables_n_other,2007,6.523110045,6.510366832,16356.75,301157.0,335.01915330541874,6.168301352774848,0.0,0.9980464513227447,0.9980464513227447,0.0
United States,all_energy_types,2008,98.753711164,73.144889538,16376.74,304010.5,324.8365144098641,6.030120229300826,6015.537927,0.7406799063635037,0.7406799063635037,0.01978727026533623
United States,coal,2008,22.387437362,23.851367867,16376.74,304010.5,324.8365144098641,6.030120229300826,2171.295306,1.065390713609984,1.065390713609984,0.0071421720828721376
United States,natural_gas,2008,23.842953331,20.702883893,16376.74,304010.5,324.8365144098641,6.030120229300826,1245.157609,0.8683019928610369,0.8683019928610369,0.004095771721700402
United States,petroleum_n_other_liquids,2008,37.629816605,12.97260073,16376.74,304010.5,324.8365144098641,6.030120229300826,2599.085012,0.3447425977695646,0.3447425977695646,0.00854932646076369
United States,nuclear,2008,8.426490562,8.426490562,16376.74,304010.5,324.8365144098641,6.030120229300826,0.0,1.0,1.0,0.0
United States,renewables_n_other,2008,7.174688673,7.191546486,16376.74,304010.5,324.8365144098641,6.030120229300826,0.0,1.0023496229269766,1.0023496229269766,0.0
United States,all_energy_types,2009,93.94221562,72.591701392,15950.96,306705.5,306.29452559540016,5.889439608650513,5823.12664,0.7727271590616547,0.7727271590616547,0.01898605222273484
United States,coal,2009,19.691205439,21.623721303,15950.96,306705.5,306.29452559540016,5.889439608650513,2138.693435,1.0981410645471454,1.0981410645471454,0.006973117322643383
United States,natural_gas,2009,23.415939986,21.139450375,15950.96,306705.5,306.29452559540016,5.889439608650513,1254.522337,0.9027803448265977,0.9027803448265977,0.004090315749146984
United States,petroleum_n_other_liquids,2009,35.75674743,13.848377711,15950.96,306705.5,306.29452559540016,5.889439608650513,2429.910868,0.3872941110796106,0.3872941110796106,0.007922619150944473
United States,nuclear,2009,8.355220104,8.355220104,15950.96,306705.5,306.29452559540016,5.889439608650513,0.0,1.0,1.0,0.0
United States,renewables_n_other,2009,7.608323793,7.624931899,15950.96,306705.5,306.29452559540016,5.889439608650513,0.0,1.0021828863297433,1.0021828863297433,0.0
United States,all_energy_types,2010,97.512985964,74.907484569,16383.04,309274.2,315.29621922552866,5.952069088764967,5403.664819,0.7681795796577747,0.7681795796577747,0.017472084056801375
United States,coal,2010,20.833967556,22.038226116,16383.04,309274.2,315.29621922552866,5.952069088764967,1875.159584,1.0578026512119236,1.0578026512119236,0.006063097355033171
United States,natural_gas,2010,24.574753991,21.805763474,16383.04,309274.2,315.29621922552866,5.952069088764967,1233.390342,0.8873237747155439,0.8873237747155439,0.003988015624969686
United States,petroleum_n_other_liquids,2010,36.444217857,14.315300531,16383.04,309274.2,315.29621922552866,5.952069088764967,2295.114893,0.3928003225963155,0.3928003225963155,0.0074209710767985165
United States,nuclear,2010,8.434432677,8.434432677,16383.04,309274.2,315.29621922552866,5.952069088764967,0.0,1.0,1.0,0.0
United States,renewables_n_other,2010,8.266858805,8.313761771,16383.04,309274.2,315.29621922552866,5.952069088764967,0.0,1.0056736140178941,1.0056736140178941,0.0
United States,all_energy_types,2011,96.870120665,78.105859277,16636.94,311695.5,310.78446966671,5.822592415732701,5593.662183,0.8062946421539898,0.8062946421539898,0.017945918959369
United States,coal,2011,19.657784073,22.221406892,16636.94,311695.5,310.78446966671,5.822592415732701,1985.938572,1.1304126044664995,1.1304126044664995,0.006371405977949634
United States,natural_gas,2011,24.954538535,23.40571993,16636.94,311695.5,310.78446966671,5.822592415732701,1292.438107,0.9379343920614799,0.9379343920614799,0.0041464766318410114
United States,petroleum_n_other_liquids,2011,35.845414344,14.902369958,16636.94,311695.5,310.78446966671,5.822592415732701,2315.285504,0.4157399274279679,0.4157399274279679,0.007428036349578354
United States,nuclear,2011,8.268698496,8.268698496,16636.94,311695.5,310.78446966671,5.822592415732701,0.0,1.0,1.0,0.0
United States,renewables_n_other,2011,9.211720484,9.307664001,16636.94,311695.5,310.78446966671,5.822592415732701,0.0,1.0104153743230317,1.0104153743230317,0.0
United States,all_energy_types,2012,94.383225354,79.251053787,17016.41,314178.5,300.4127442011468,5.546600331914899,5454.696471,0.8396730826876887,0.8396730826876887,0.017361775140564997
United States,coal,2012,17.378234004,20.676892971,17016.41,314178.5,300.4127442011468,5.546600331914899,1875.601053,1.1898155454829724,1.1898155454829724,0.005969858067945452
United States,natural_gas,2012,26.088581607,24.610064625,17016.41,314178.5,300.4127442011468,5.546600331914899,1312.327965,0.9433270461279778,0.9433270461279778,0.004177013910881871
United States,petroleum_n_other_liquids,2012,35.039689673,17.009401247,17016.41,314178.5,300.4127442011468,5.546600331914899,2266.767453,0.48543241694593764,0.48543241694593764,0.007214903161737674
United States,nuclear,2012,8.061822158,8.061822158,17016.41,314178.5,300.4127442011468,5.546600331914899,0.0,1.0,1.0,0.0
United States,renewables_n_other,2012,8.856265213,8.892872786,17016.41,314178.5,300.4127442011468,5.546600331914899,0.0,1.0041335226666726,1.0041335226666726,0.0
United States,all_energy_types,2013,97.125138216,81.861244307,17329.82,316569.0,306.8055880898003,5.604509349548928,5236.322549,0.8428430148016461,0.8428430148016461,0.01654085696641175
United States,coal,2013,18.038633143,20.001303867,17329.82,316569.0,306.8055880898003,5.604509349548928,1657.873276,1.108803738533905,1.108803738533905,0.005237004495070585
United States,natural_gas,2013,26.805134425,24.859072419,17329.82,316569.0,306.8055880898003,5.604509349548928,1371.560957,0.9273996550382904,0.9273996550382904,0.004332581386680313
United States,petroleum_n_other_liquids,2013,35.700419105,19.323712867,17329.82,316569.0,306.8055880898003,5.604509349548928,2206.888316,0.5412741181039421,0.5412741181039421,0.006971271084660848
United States,nuclear,2013,8.244433126,8.244433126,17329.82,316569.0,306.8055880898003,5.604509349548928,0.0,1.0,1.0,0.0
United States,renewables_n_other,2013,9.45896244,9.432722028,17329.82,316569.0,306.8055880898003,5.604509349548928,0.0,0.9972258678299605,0.9972258678299605,0.0
United States,all_energy_types,2014,98.288040858,87.748007623,17726.25,319083.2,308.0326411982831,5.544773477639095,5358.870231,0.8927638282033973,0.8927638282033973,0.016794585960652267
United States,coal,2014,17.997632024,20.285705302,17726.25,319083.2,308.0326411982831,5.544773477639095,1717.844544,1.1271319068502363,1.1271319068502363,0.005383688467459271
United States,natural_gas,2014,27.382832545,26.718072525,17726.25,319083.2,308.0326411982831,5.544773477639095,1408.379797,0.9757234749579848,0.9757234749579848,0.004413832495725253
United States,petroleum_n_other_liquids,2014,35.977828212,22.617902362,17726.25,319083.2,308.0326411982831,5.544773477639095,2232.64589,0.6286622480023976,0.6286622480023976,0.006997064997467745
United States,nuclear,2014,8.337559005,8.337559005,17726.25,319083.2,308.0326411982831,5.544773477639095,0.0,1.0,1.0,0.0
United States,renewables_n_other,2014,9.752190324,9.788768429,17726.25,319083.2,308.0326411982831,5.544773477639095,0.0,1.0037507579102491,1.0037507579102491,0.0
United States,all_energy_types,2015,97.392089079,88.28046717,18206.03,321618.0,302.8191490494935,5.349441315816793,5413.878798,0.9064439217274713,0.9064439217274713,0.016833258082570003
United States,coal,2015,15.548870189,17.946094536,18206.03,321618.0,302.8191490494935,5.349441315816793,1713.367094,1.154173539161444,1.154173539161444,0.005327335826974858
United States,natural_gas,2015,28.191094829,28.066881906,18206.03,321618.0,302.8191490494935,5.349441315816793,1437.536155,0.9955938950312698,0.9955938950312698,0.00446970056091388
United States,petroleum_n_other_liquids,2015,36.740258367,24.176731105,18206.03,321618.0,302.8191490494935,5.349441315816793,2262.975549,0.6580446676095091,0.6580446676095091,0.007036221694681267
United States,nuclear,2015,8.336886237,8.336886237,18206.03,321618.0,302.8191490494935,5.349441315816793,0.0,1.0,1.0,0.0
United States,renewables_n_other,2015,9.73741173,9.753873386,18206.03,321618.0,302.8191490494935,5.349441315816793,0.0,1.0016905576611579,1.0016905576611579,0.0
United States,all_energy_types,2016,97.363340787,84.316450522,18509.63,324117.8,300.3949205720883,5.260145166975245,5262.075715,0.8659979191393766,0.8659979191393766,0.01623507167764313
United States,coal,2016,14.225904563,14.667088668,18509.63,324117.8,300.3949205720883,5.260145166975245,1481.89792,1.031012727735252,1.031012727735252,0.0045720966883028335
United States,natural_gas,2016,28.400351852,27.576023261,18509.63,324117.8,300.3949205720883,5.260145166975245,1478.884313,0.9709747049862008,0.9709747049862008,0.004562798812653918
United States,petroleum_n_other_liquids,2016,37.194180808,23.187219811,18509.63,324117.8,300.3949205720883,5.260145166975245,2301.293482,0.6234098804513184,0.6234098804513184,0.007100176176686378
United States,nuclear,2016,8.426753002,8.426753002,18509.63,324117.8,300.3949205720883,5.260145166975245,0.0,1.0,1.0,0.0
United States,renewables_n_other,2016,10.390662036,10.45936578,18509.63,324117.8,300.3949205720883,5.260145166975245,0.0,1.0066120660802909,1.0066120660802909,0.0
United States,all_energy_types,2017,97.633739402,88.102915227,18927.11,326379.8,299.14148915465967,5.158407142030664,5169.496984,0.9023818586343649,0.9023818586343649,0.01583889990740849
United States,coal,2017,13.837465264,15.625377047,18927.11,326379.8,299.14148915465967,5.158407142030664,1355.200263,1.1292080412770025,1.1292080412770025,0.004152218559481929
United States,natural_gas,2017,28.055092568,28.289335056,18927.11,326379.8,299.14148915465967,5.158407142030664,1489.851251,1.0083493749818235,1.0083493749818235,0.004564777755853763
United States,petroleum_n_other_liquids,2017,37.522870556,24.532608642,18927.11,326379.8,299.14148915465967,5.158407142030664,2324.44547,0.6538041540661705,0.6538041540661705,0.007121903592072794
United States,nuclear,2017,8.418968232,8.418968232,18927.11,326379.8,299.14148915465967,5.158407142030664,0.0,1.0,1.0,0.0
United States,renewables_n_other,2017,11.115511517,11.23662625,18927.11,326379.8,299.14148915465967,5.158407142030664,0.0,1.010896010751711,1.010896010751711,0.0
United States,all_energy_types,2018,101.203412763,95.748508172,19479.58,328317.2,308.2488908988015,5.195359076684405,5131.08098,0.946099598402137,0.946099598402137,0.01562842574193493
United States,coal,2018,13.251532387,15.363442028,19479.58,328317.2,308.2488908988015,5.195359076684405,1317.951988,1.1593709753199428,1.1593709753199428,0.004014264217652929
United States,natural_gas,2018,31.1534215,31.88214802,19479.58,328317.2,308.2488908988015,5.195359076684405,1470.964449,1.0233915404765412,1.0233915404765412,0.004480314918012215
United States,petroleum_n_other_liquids,2018,38.354616819,28.512675062,19479.58,328317.2,308.2488908988015,5.195359076684405,2342.164543,0.7433961652271148,0.7433961652271148,0.00713384660626979
United States,nuclear,2018,8.438068207,8.438068207,19479.58,328317.2,308.2488908988015,5.195359076684405,0.0,1.0,1.0,0.0
United States,renewables_n_other,2018,11.342540966,11.552174855,19479.58,328317.2,308.2488908988015,5.195359076684405,0.0,1.0184820922955793,1.0184820922955793,0.0
United States,all_energy_types,2019,100.434067942,101.400918072,19925.43,330043.8,304.3052708216304,5.040496889753446,5277.192754,1.0096267148171112,1.0096267148171112,0.01598937096833814
United States,coal,2019,11.315594693,14.255763025,19925.43,330043.8,304.3052708216304,5.040496889753446,1262.555409,1.2598333018960846,1.2598333018960846,0.003825417744553905
United States,natural_gas,2019,32.252006995,35.187183375,19925.43,330043.8,304.3052708216304,5.040496889753446,1626.410978,1.0910075574662697,1.0910075574662697,0.004927864053195364
United States,petroleum_n_other_liquids,2019,38.329385876,31.910981733,19925.43,330043.8,304.3052708216304,5.040496889753446,2388.226367,0.8325461262602984,0.8325461262602984,0.007236089170588874
United States,nuclear,2019,8.451851513,8.451851513,19925.43,330043.8,304.3052708216304,5.040496889753446,0.0,1.0,1.0,0.0
United States,renewables_n_other,2019,11.436136015,11.595138426,19925.43,330043.8,304.3052708216304,5.040496889753446,0.0,1.013903508212166,1.013903508212166,0.0
